commandline arguments:
1
20

                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
processing 131121m481m214ratcolxy
motion estimation frame 169
motion estimation frame 170
motion estimation frame 171
motion estimation frame 172
motion estimation frame 173
motion estimation frame 174
motion estimation frame 175
motion estimation frame 176
motion estimation frame 177
motion estimation frame 178
motion estimation frame 179
motion estimation frame 180
motion estimation frame 181
motion estimation frame 182
motion estimation frame 183
motion estimation frame 184
motion estimation frame 185
motion estimation frame 186
motion estimation frame 187
motion estimation frame 188
motion estimation frame 189
motion estimation frame 190
motion estimation frame 191
motion estimation frame 192
motion estimation frame 193
motion estimation frame 194
motion estimation frame 195
motion estimation frame 196
motion estimation frame 197
motion estimation frame 198
motion estimation frame 199
motion estimation frame 200
motion estimation frame 201
motion estimation frame 202
motion estimation frame 203
motion estimation frame 204
motion estimation frame 205
motion estimation frame 206
motion estimation frame 207
motion estimation frame 208
motion estimation frame 209
motion estimation frame 210
motion estimation frame 211
motion estimation frame 212
motion estimation frame 213
motion estimation frame 214
motion estimation frame 215
motion estimation frame 216
motion estimation frame 217
motion estimation frame 218
motion estimation frame 219
motion estimation frame 220
motion estimation frame 221
motion estimation frame 222
motion estimation frame 223
motion estimation frame 224
motion estimation frame 225
motion estimation frame 226
motion estimation frame 227
motion estimation frame 228
motion estimation frame 229
motion estimation frame 230
motion estimation frame 231
motion estimation frame 232
motion estimation frame 233
motion estimation frame 234
motion estimation frame 235
motion estimation frame 236
motion estimation frame 237
motion estimation frame 238
motion estimation frame 239
motion estimation frame 240
motion estimation frame 241
motion estimation frame 242
motion estimation frame 243
motion estimation frame 244
motion estimation frame 245
motion estimation frame 246
motion estimation frame 247
motion estimation frame 248
motion estimation frame 249
motion estimation frame 250
motion estimation frame 251
motion estimation frame 252
motion estimation frame 253
motion estimation frame 254
motion estimation frame 255
motion estimation frame 256
motion estimation frame 257
motion estimation frame 258
motion estimation frame 259
motion estimation frame 260
motion estimation frame 261
motion estimation frame 262
motion estimation frame 263
motion estimation frame 264
motion estimation frame 265
motion estimation frame 266
motion estimation frame 267
motion estimation frame 268
motion estimation frame 269
motion estimation frame 270
motion estimation frame 271
motion estimation frame 272
motion estimation frame 273
motion estimation frame 274
motion estimation frame 275
motion estimation frame 276
motion estimation frame 277
motion estimation frame 278
motion estimation frame 279
motion estimation frame 280
motion estimation frame 281
motion estimation frame 282
motion estimation frame 283
motion estimation frame 284
motion estimation frame 285
motion estimation frame 286
motion estimation frame 287
motion estimation frame 288
motion estimation frame 289
motion estimation frame 290
motion estimation frame 291
motion estimation frame 292
motion estimation frame 293
motion estimation frame 294
motion estimation frame 295
motion estimation frame 296
motion estimation frame 297
motion estimation frame 298
motion estimation frame 299
motion estimation frame 300
motion estimation frame 301
motion estimation frame 302
motion estimation frame 303
motion estimation frame 304
motion estimation frame 305
motion estimation frame 306
motion estimation frame 307
motion estimation frame 308
motion estimation frame 309
motion estimation frame 310
motion estimation frame 311
motion estimation frame 312
motion estimation frame 313
motion estimation frame 314
motion estimation frame 315
motion estimation frame 316
motion estimation frame 317
motion estimation frame 318
motion estimation frame 319
motion estimation frame 320
motion estimation frame 321
motion estimation frame 322
motion estimation frame 323
motion estimation frame 324
motion estimation frame 325
motion estimation frame 326
motion estimation frame 327
motion estimation frame 328
motion estimation frame 329
motion estimation frame 330
motion estimation frame 331
motion estimation frame 332
motion estimation frame 333
motion estimation frame 334
motion estimation frame 335
motion estimation frame 336
motion estimation frame 337
motion estimation frame 338
motion estimation frame 339
motion estimation frame 340
motion estimation frame 341
motion estimation frame 342
motion estimation frame 343
motion estimation frame 344
motion estimation frame 345
motion estimation frame 346
motion estimation frame 347
motion estimation frame 348
motion estimation frame 349
motion estimation frame 350
motion estimation frame 351
motion estimation frame 352
motion estimation frame 353
motion estimation frame 354
motion estimation frame 355
motion estimation frame 356
motion estimation frame 357
motion estimation frame 358
motion estimation frame 359
motion estimation frame 360
motion estimation frame 361
motion estimation frame 362
motion estimation frame 363
motion estimation frame 364
motion estimation frame 365
motion estimation frame 366
motion estimation frame 367
motion estimation frame 368
motion estimation frame 369
motion estimation frame 370
motion estimation frame 371
motion estimation frame 372
motion estimation frame 373
motion estimation frame 374
motion estimation frame 375
motion estimation frame 376
motion estimation frame 377
motion estimation frame 378
motion estimation frame 379
motion estimation frame 380
motion estimation frame 381
motion estimation frame 382
motion estimation frame 383
motion estimation frame 384
motion estimation frame 385
motion estimation frame 386
fine resolution frame 1
fine resolution frame 2
fine resolution frame 3
fine resolution frame 4
fine resolution frame 5
fine resolution frame 6
fine resolution frame 7
fine resolution frame 8
fine resolution frame 9
fine resolution frame 10
fine resolution frame 11
fine resolution frame 12
fine resolution frame 13
fine resolution frame 14
fine resolution frame 15
fine resolution frame 16
fine resolution frame 17
fine resolution frame 18
fine resolution frame 19
fine resolution frame 20
fine resolution frame 21
fine resolution frame 22
fine resolution frame 23
fine resolution frame 24
fine resolution frame 25
fine resolution frame 26
fine resolution frame 27
fine resolution frame 28
fine resolution frame 29
fine resolution frame 30
fine resolution frame 31
fine resolution frame 32
fine resolution frame 33
fine resolution frame 34
fine resolution frame 35
fine resolution frame 36
fine resolution frame 37
fine resolution frame 38
fine resolution frame 39
fine resolution frame 40
fine resolution frame 41
fine resolution frame 42
fine resolution frame 43
fine resolution frame 44
fine resolution frame 45
fine resolution frame 46
fine resolution frame 47
fine resolution frame 48
fine resolution frame 49
fine resolution frame 50
fine resolution frame 51
fine resolution frame 52
fine resolution frame 53
fine resolution frame 54
>> 
