commandline arguments:
1
4

                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
processing 131121m481m214ratcolxy
motion estimation frame 168
motion estimation frame 169
motion estimation frame 170
motion estimation frame 171
motion estimation frame 172
motion estimation frame 173
motion estimation frame 174
motion estimation frame 175
motion estimation frame 176
motion estimation frame 177
motion estimation frame 178
motion estimation frame 179
motion estimation frame 180
motion estimation frame 181
motion estimation frame 182
motion estimation frame 183
motion estimation frame 184
motion estimation frame 185
motion estimation frame 186
motion estimation frame 187
motion estimation frame 188
motion estimation frame 189
motion estimation frame 190
motion estimation frame 191
motion estimation frame 192
motion estimation frame 193
motion estimation frame 194
motion estimation frame 195
motion estimation frame 196
motion estimation frame 197
motion estimation frame 198
motion estimation frame 199
motion estimation frame 200
motion estimation frame 201
motion estimation frame 202
motion estimation frame 203
motion estimation frame 204
motion estimation frame 205
motion estimation frame 206
motion estimation frame 207
motion estimation frame 208
motion estimation frame 209
motion estimation frame 210
motion estimation frame 211
motion estimation frame 212
motion estimation frame 213
motion estimation frame 214
motion estimation frame 215
motion estimation frame 216
motion estimation frame 217
motion estimation frame 218
motion estimation frame 219
motion estimation frame 220
motion estimation frame 221
motion estimation frame 222
motion estimation frame 223
motion estimation frame 224
motion estimation frame 225
motion estimation frame 226
motion estimation frame 227
motion estimation frame 228
motion estimation frame 229
motion estimation frame 230
motion estimation frame 231
motion estimation frame 232
motion estimation frame 233
motion estimation frame 234
motion estimation frame 235
motion estimation frame 236
motion estimation frame 237
motion estimation frame 238
motion estimation frame 239
motion estimation frame 240
motion estimation frame 241
motion estimation frame 242
motion estimation frame 243
motion estimation frame 244
motion estimation frame 245
motion estimation frame 246
motion estimation frame 247
motion estimation frame 248
motion estimation frame 249
motion estimation frame 250
motion estimation frame 251
motion estimation frame 252
motion estimation frame 253
motion estimation frame 254
motion estimation frame 255
motion estimation frame 256
motion estimation frame 257
motion estimation frame 258
motion estimation frame 259
motion estimation frame 260
motion estimation frame 261
motion estimation frame 262
motion estimation frame 263
motion estimation frame 264
motion estimation frame 265
motion estimation frame 266
motion estimation frame 267
motion estimation frame 268
motion estimation frame 269
motion estimation frame 270
motion estimation frame 271
motion estimation frame 272
motion estimation frame 273
motion estimation frame 274
motion estimation frame 275
motion estimation frame 276
motion estimation frame 277
motion estimation frame 278
motion estimation frame 279
motion estimation frame 280
motion estimation frame 281
motion estimation frame 282
motion estimation frame 283
motion estimation frame 284
motion estimation frame 285
motion estimation frame 286
motion estimation frame 287
motion estimation frame 288
motion estimation frame 289
motion estimation frame 290
motion estimation frame 291
motion estimation frame 292
motion estimation frame 293
motion estimation frame 294
motion estimation frame 295
motion estimation frame 296
motion estimation frame 297
motion estimation frame 298
motion estimation frame 299
motion estimation frame 300
motion estimation frame 301
motion estimation frame 302
motion estimation frame 303
motion estimation frame 304
motion estimation frame 305
motion estimation frame 306
motion estimation frame 307
motion estimation frame 308
motion estimation frame 309
motion estimation frame 310
motion estimation frame 311
motion estimation frame 312
motion estimation frame 313
motion estimation frame 314
motion estimation frame 315
motion estimation frame 316
motion estimation frame 317
motion estimation frame 318
motion estimation frame 319
motion estimation frame 320
motion estimation frame 321
motion estimation frame 322
motion estimation frame 323
motion estimation frame 324
motion estimation frame 325
motion estimation frame 326
motion estimation frame 327
motion estimation frame 328
motion estimation frame 329
motion estimation frame 330
motion estimation frame 331
motion estimation frame 332
motion estimation frame 333
motion estimation frame 334
motion estimation frame 335
motion estimation frame 336
motion estimation frame 337
motion estimation frame 338
motion estimation frame 339
motion estimation frame 340
motion estimation frame 341
motion estimation frame 342
motion estimation frame 343
motion estimation frame 344
motion estimation frame 345
motion estimation frame 346
motion estimation frame 347
motion estimation frame 348
motion estimation frame 349
motion estimation frame 350
motion estimation frame 351
motion estimation frame 352
motion estimation frame 353
motion estimation frame 354
motion estimation frame 355
motion estimation frame 356
motion estimation frame 357
motion estimation frame 358
motion estimation frame 359
motion estimation frame 360
motion estimation frame 361
motion estimation frame 362
motion estimation frame 363
motion estimation frame 364
motion estimation frame 365
motion estimation frame 366
motion estimation frame 367
motion estimation frame 368
motion estimation frame 369
motion estimation frame 370
motion estimation frame 371
motion estimation frame 372
motion estimation frame 373
motion estimation frame 374
motion estimation frame 375
motion estimation frame 376
motion estimation frame 377
motion estimation frame 378
motion estimation frame 379
motion estimation frame 380
motion estimation frame 381
motion estimation frame 382
motion estimation frame 383
motion estimation frame 384
motion estimation frame 385
motion estimation frame 386
fine resolution frame 1
fine resolution frame 2
fine resolution frame 3
fine resolution frame 4
fine resolution frame 5
fine resolution frame 6
fine resolution frame 7
fine resolution frame 8
fine resolution frame 9
fine resolution frame 10
fine resolution frame 11
fine resolution frame 12
fine resolution frame 13
fine resolution frame 14
fine resolution frame 15
fine resolution frame 16
fine resolution frame 17
fine resolution frame 18
fine resolution frame 19
fine resolution frame 20
fine resolution frame 21
fine resolution frame 22
fine resolution frame 23
fine resolution frame 24
fine resolution frame 25
fine resolution frame 26
fine resolution frame 27
fine resolution frame 28
fine resolution frame 29
fine resolution frame 30
fine resolution frame 31
fine resolution frame 32
fine resolution frame 33
fine resolution frame 34
fine resolution frame 35
fine resolution frame 36
fine resolution frame 37
fine resolution frame 38
fine resolution frame 39
fine resolution frame 40
fine resolution frame 41
fine resolution frame 42
fine resolution frame 43
fine resolution frame 44
fine resolution frame 45
fine resolution frame 46
fine resolution frame 47
fine resolution frame 48
fine resolution frame 49
fine resolution frame 50
fine resolution frame 51
fine resolution frame 52
fine resolution frame 53
fine resolution frame 54
fine resolution frame 55
fine resolution frame 56
fine resolution frame 57
fine resolution frame 58
fine resolution frame 59
fine resolution frame 60
fine resolution frame 61
fine resolution frame 62
fine resolution frame 63
fine resolution frame 64
fine resolution frame 65
fine resolution frame 66
fine resolution frame 67
fine resolution frame 68
fine resolution frame 69
fine resolution frame 70
fine resolution frame 71
fine resolution frame 72
fine resolution frame 73
fine resolution frame 74
fine resolution frame 75
fine resolution frame 76
fine resolution frame 77
fine resolution frame 78
fine resolution frame 79
fine resolution frame 80
fine resolution frame 81
fine resolution frame 82
fine resolution frame 83
fine resolution frame 84
fine resolution frame 85
fine resolution frame 86
fine resolution frame 87
fine resolution frame 88
fine resolution frame 89
fine resolution frame 90
fine resolution frame 91
fine resolution frame 92
fine resolution frame 93
fine resolution frame 94
fine resolution frame 95
fine resolution frame 96
fine resolution frame 97
fine resolution frame 98
fine resolution frame 99
fine resolution frame 100
fine resolution frame 101
fine resolution frame 102
fine resolution frame 103
fine resolution frame 104
fine resolution frame 105
fine resolution frame 106
fine resolution frame 107
fine resolution frame 108
fine resolution frame 109
fine resolution frame 110
fine resolution frame 111
fine resolution frame 112
fine resolution frame 113
fine resolution frame 114
fine resolution frame 115
fine resolution frame 116
fine resolution frame 117
fine resolution frame 118
fine resolution frame 119
fine resolution frame 120
fine resolution frame 121
fine resolution frame 122
fine resolution frame 123
fine resolution frame 124
fine resolution frame 125
fine resolution frame 126
fine resolution frame 127
fine resolution frame 128
fine resolution frame 129
fine resolution frame 130
fine resolution frame 131
fine resolution frame 132
fine resolution frame 133
fine resolution frame 134
fine resolution frame 135
fine resolution frame 136
fine resolution frame 137
fine resolution frame 138
fine resolution frame 139
fine resolution frame 140
fine resolution frame 141
fine resolution frame 142
fine resolution frame 143
fine resolution frame 144
fine resolution frame 145
fine resolution frame 146
fine resolution frame 147
fine resolution frame 148
fine resolution frame 149
fine resolution frame 150
fine resolution frame 151
fine resolution frame 152
fine resolution frame 153
fine resolution frame 154
fine resolution frame 155
fine resolution frame 156
fine resolution frame 157
fine resolution frame 158
fine resolution frame 159
fine resolution frame 160
fine resolution frame 161
fine resolution frame 162
fine resolution frame 163
fine resolution frame 164
fine resolution frame 165
fine resolution frame 166
fine resolution frame 167
fine resolution frame 168
fine resolution frame 169
fine resolution frame 170
fine resolution frame 171
fine resolution frame 172
fine resolution frame 173
fine resolution frame 174
fine resolution frame 175
fine resolution frame 176
fine resolution frame 177
fine resolution frame 178
fine resolution frame 179
fine resolution frame 180
fine resolution frame 181
fine resolution frame 182
fine resolution frame 183
fine resolution frame 184
fine resolution frame 185
fine resolution frame 186
fine resolution frame 187
fine resolution frame 188
fine resolution frame 189
fine resolution frame 190
fine resolution frame 191
fine resolution frame 192
fine resolution frame 193
fine resolution frame 194
fine resolution frame 195
fine resolution frame 196
fine resolution frame 197
fine resolution frame 198
fine resolution frame 199
fine resolution frame 200
fine resolution frame 201
fine resolution frame 202
fine resolution frame 203
fine resolution frame 204
fine resolution frame 205
fine resolution frame 206
fine resolution frame 207
fine resolution frame 208
fine resolution frame 209
fine resolution frame 210
fine resolution frame 211
fine resolution frame 212
fine resolution frame 213
fine resolution frame 214
fine resolution frame 215
fine resolution frame 216
fine resolution frame 217
fine resolution frame 218
fine resolution frame 219
fine resolution frame 220
fine resolution frame 221
fine resolution frame 222
fine resolution frame 223
fine resolution frame 224
fine resolution frame 225
fine resolution frame 226
fine resolution frame 227
fine resolution frame 228
fine resolution frame 229
fine resolution frame 230
fine resolution frame 231
fine resolution frame 232
fine resolution frame 233
fine resolution frame 234
fine resolution frame 235
fine resolution frame 236
fine resolution frame 237
fine resolution frame 238
fine resolution frame 239
fine resolution frame 240
fine resolution frame 241
fine resolution frame 242
fine resolution frame 243
fine resolution frame 244
fine resolution frame 245
fine resolution frame 246
fine resolution frame 247
fine resolution frame 248
fine resolution frame 249
fine resolution frame 250
fine resolution frame 251
fine resolution frame 252
fine resolution frame 253
fine resolution frame 254
fine resolution frame 255
fine resolution frame 256
fine resolution frame 257
fine resolution frame 258
fine resolution frame 259
fine resolution frame 260
fine resolution frame 261
fine resolution frame 262
fine resolution frame 263
fine resolution frame 264
fine resolution frame 265
fine resolution frame 266
fine resolution frame 267
fine resolution frame 268
fine resolution frame 269
fine resolution frame 270
fine resolution frame 271
fine resolution frame 272
fine resolution frame 273
fine resolution frame 274
fine resolution frame 275
fine resolution frame 276
fine resolution frame 277
fine resolution frame 278
fine resolution frame 279
fine resolution frame 280
fine resolution frame 281
fine resolution frame 282
fine resolution frame 283
fine resolution frame 284
fine resolution frame 285
fine resolution frame 286
fine resolution frame 287
fine resolution frame 288
fine resolution frame 289
fine resolution frame 290
fine resolution frame 291
fine resolution frame 292
fine resolution frame 293
fine resolution frame 294
fine resolution frame 295
fine resolution frame 296
fine resolution frame 297
fine resolution frame 298
fine resolution frame 299
fine resolution frame 300
fine resolution frame 301
fine resolution frame 302
fine resolution frame 303
fine resolution frame 304
fine resolution frame 305
fine resolution frame 306
fine resolution frame 307
fine resolution frame 308
fine resolution frame 309
fine resolution frame 310
fine resolution frame 311
fine resolution frame 312
fine resolution frame 313
fine resolution frame 314
fine resolution frame 315
fine resolution frame 316
fine resolution frame 317
fine resolution frame 318
fine resolution frame 319
fine resolution frame 320
fine resolution frame 321
fine resolution frame 322
fine resolution frame 323
fine resolution frame 324
fine resolution frame 325
fine resolution frame 326
fine resolution frame 327
fine resolution frame 328
fine resolution frame 329
fine resolution frame 330
fine resolution frame 331
fine resolution frame 332
fine resolution frame 333
fine resolution frame 334
fine resolution frame 335
fine resolution frame 336
fine resolution frame 337
fine resolution frame 338
fine resolution frame 339
fine resolution frame 340
fine resolution frame 341
fine resolution frame 342
fine resolution frame 343
fine resolution frame 344
fine resolution frame 345
fine resolution frame 346
fine resolution frame 347
fine resolution frame 348
fine resolution frame 349
fine resolution frame 350
fine resolution frame 351
fine resolution frame 352
fine resolution frame 353
fine resolution frame 354
fine resolution frame 355
fine resolution frame 356
fine resolution frame 357
fine resolution frame 358
fine resolution frame 359
fine resolution frame 360
fine resolution frame 361
fine resolution frame 362
fine resolution frame 363
fine resolution frame 364
fine resolution frame 365
fine resolution frame 366
fine resolution frame 367
fine resolution frame 368
fine resolution frame 369
fine resolution frame 370
fine resolution frame 371
fine resolution frame 372
fine resolution frame 373
fine resolution frame 374
fine resolution frame 375
fine resolution frame 376
fine resolution frame 377
fine resolution frame 378
fine resolution frame 379
fine resolution frame 380
fine resolution frame 381
fine resolution frame 382
fine resolution frame 383
fine resolution frame 384
fine resolution frame 385
fine resolution frame 386
>> 
